brand,product_name,discounted_price,original_price,product_rating,num_ratings,discount_percentage,model_number
Name,Name not found,Price not found,Price not found,Rating not found,Number of ratings not found,No discount,Model Number not found
Name,Name not found,Price not found,Price not found,Rating not found,Number of ratings not found,No discount,Model Number not found
Name,Name not found,Price not found,Price not found,Rating not found,Number of ratings not found,No discount,Model Number not found
Name,Name not found,Price not found,Price not found,Rating not found,Number of ratings not found,No discount,Model Number not found
Panasonic,"Panasonic 1.5 Ton 5 Star Wi-Fi Inverter Smart Split AC (India's 1st Matter Enabled RAC, Copper Condenser, 7in1 Convertible, True AI, 4 Way Swing, PM 0.1 Filter, CS/CU-NU18ZKY5W, White)","47,490",Bespoke AI Days | 1st -6th April,Rating not found,"4,027",Check each product page for other buying options.,Model Number not found
Panasonic,"Panasonic 1.5 Ton 5 Star Wi-Fi Inverter Smart Split AC (India's 1st Matter Enabled RAC, Copper Condenser, 7in1 Convertible, True AI, 4 Way Swing, PM 0.1 Filter, CS/CU-NU18ZKY5W, White)","47,490","₹47,490",Rating not found,"4,027",Sponsored,Model Number not found
LG,"LG 1.5 Ton 3 Star DUAL Inverter Split AC (Copper, AI Convertible 6-in-1, VIRAAT Mode, Diet Mode+, Faster Cooling & Energy Saving, HD Filter with Anti-Virus Protection, US-Q18JNXE, White)","37,690","₹37,690",Rating not found,"1,039",Sponsored,Model Number not found
Voltas,"Voltas 1.5 ton 3 Star, Inverter Split AC (Copper, 4-in-1 Adjustable Mode, Anti-dust Filter, 183V Vectra CAW, White)","33,990","₹33,990",Rating not found,"3,315",3K+ bought in past month,Model Number not found
Daikin,"Daikin 0.8 Ton 3 Star, Fixed Speed Split AC (Copper, PM 2.5 Filter, 2022 Model, FTL28U, White)","26,490","₹26,490",Rating not found,"1,703",1K+ bought in past month,Model Number not found
Voltas,"Voltas 1 ton 3 Star Inverter Split AC (Copper, 4-in-1 Adjustable Mode, Anti-dust Filter, 123V Vectra CAE, White)","30,990","₹30,990",Rating not found,804,2K+ bought in past month,Model Number not found
Name,Name not found,"35,990","₹35,990",Rating not found,"1,938",3K+ bought in past month,Model Number not found
Name,Name not found,Price not found,Price not found,Rating not found,Number of ratings not found,No discount,Model Number not found
Name,Name not found,"35,990","₹35,990",Rating not found,"1,938",3K+ bought in past month,Model Number not found
Name,Name not found,"37,490","₹37,490",Rating not found,"2,710",1K+ bought in past month,Model Number not found
Name,Name not found,"36,590","₹36,590",Rating not found,"1,898",1K+ bought in past month,Model Number not found
Name,Name not found,"47,990","₹47,990",Rating not found,373,300+ bought in past month,Model Number not found
Carrier,"Carrier 1.5 Ton 3 Star Wi-Fi Smart Flexicool Inverter Split AC (Copper, Convertible 6-in-1 Cooling,Smart Energy Display, HD & PM 2.5 Filter, ESTER EDGE FXi (Wi-Fi), CAI18EE3R35W0,White)","35,990","₹35,990",Rating not found,"1,938",3K+ bought in past month,Model Number not found
Whirlpool,"Whirlpool 1.5 Ton 5 Star, Magicool Inverter Split AC (MAGICOOL 15T 5S INV CNV S5K2PP0, Copper, Convertible 4-in-1 Cooling Mode, HD Filter White)","37,490","₹37,490",Rating not found,"5,572",1K+ bought in past month,Model Number not found
Cruise,"Cruise 1 Ton 3 Star Inverter Split AC with 7-Stage Air Filtration (100% Copper, Convertible 4-in-1, PM 2.5 Filter, CWCVBL-VQ1W123, White)","26,990","₹26,990",Rating not found,"1,204",700+ bought in past month,Model Number not found
LG,"LG 1.5 Ton 3 Star DUAL Inverter Split AC (Copper, AI Convertible 6-in-1, VIRAAT Mode, Diet Mode+, Faster Cooling & Energy Saving, HD Filter with Anti-Virus Protection, US-Q18JNXE, White)","37,690","₹37,690",Rating not found,"1,039",3K+ bought in past month,Model Number not found
Lloyd,"Lloyd 1.5 Ton 3 Star Inverter Split AC (5 in 1 Convertible, Copper, Anti-Viral + PM 2.5 Filter,White with Chrome Deco Strip, GLS18I3FWAGC)","34,490","₹34,490",Rating not found,735,3K+ bought in past month,Model Number not found
Carrier,"Carrier 1 Ton 5 Star Wi-Fi Smart Flexicool Inverter Split AC (Copper, Convertible 6-in-1 Cooling,Smart Energy Display,HD & PM 2.5 Filter, ESTER EDGE FXi (Wi-Fi), CAI12EE5R35W0,White)","35,990","₹35,990",Rating not found,222,1K+ bought in past month,Model Number not found
Name,Name not found,"46,990","₹46,990",Rating not found,"1,424",Sponsored,Model Number not found
Name,Name not found,Price not found,Price not found,Rating not found,Number of ratings not found,No discount,Model Number not found
Name,Name not found,"46,990","₹46,990",Rating not found,"1,424",Sponsored,Model Number not found
Portable,"Portable Air Conditioners - Small AC Quiet Personal Air Cooler,USB Powered Mini Desktop Cooling Misting Fan, 1 | 2 | 3 Timer 3 Smart Speeds,360°Adjustment Office, Home, Room, Carved Design (MULTI)",799,₹799,Rating not found,269,1K+ bought in past month,Model Number not found
Blue,"Blue Star 1.5 Ton 3 Star, 60 Months Warranty, Wi-Fi Smart Inverter Split AC (Copper, 5 in 1 Convertible Cooling, 4-Way Swing, Turbo Cool, Voice Command, IC318YNUS, White)","36,990","₹36,990",Rating not found,"1,167",1K+ bought in past month,Model Number not found
Cruise,"Cruise 1.5 Ton 3 Star Inverter Split AC with 7-Stage Air Filtration (100% Copper, Convertible 4-in-1, PM 2.5 Filter, CWCVBK-VQ1W173, White)","28,990","₹28,990",Rating not found,"1,076",1K+ bought in past month,Model Number not found
Panasonic,"Panasonic 1.5 Ton 3 Star Premium Wi-Fi Inverter Smart Split AC (Matter Enabled, Higher Airflow, Copper Condenser, 7in1 Convertible, True AI, 2-Way, PM 0.1 Filter, CS/CU-SU18AKY3W, White)","37,490","₹37,490",Rating not found,"2,710",Sponsored,Model Number not found
Panasonic,"Panasonic 1.4 Ton 3 Star Inverter Split AC (Powerful Mode, Copper Condenser, 7in1 Convertible, 2-Way, PM 0.1 Filter, CS/CU-SU17AKY3T, White)","34,490","₹34,490",Rating not found,"1,845",Sponsored,Model Number not found
Daikin,"Daikin 1.5 Ton 3 Star Inverter Split AC (Copper, PM 2.5 Filter, Triple Display, Dew Clean Technology, Coanda Airflow, 2024 Model, MTKL50U, White)","37,490","₹37,490",Rating not found,"4,188",5K+ bought in past month,Model Number not found
Carrier,"Carrier 2 Ton 5 Star Wi-Fi Smart Flexicool Inverter Split AC (Copper, Convertible 6-in-1 Cooling,Smart Energy Display,HD & PM 2.5 Filter, ESTER EDGE FXi (Wi-Fi), CAI24EE5R35W0,White)","55,990","₹55,990",Rating not found,410,500+ bought in past month,Model Number not found
Godrej,"Godrej 1.5 Ton 3 Star, 5 Years Comprehensive Warranty, 5-In-1 Convertible Cooling, Wood Finish, Inverter Split AC (Copper, 4 Way Air Swing, AC 1.5T SIC 18VTC3 WYB TK, Teak Wood)",Price not found,Price not found,Rating not found,56,400+ bought in past month,Model Number not found
Hitachi,"Hitachi 1 Ton Class 5 Star, 4-Way Swing, ice Clean, Xpandable+, Inverter Split AC (100% Copper, Dust Filter - 5400STXL RAS.G512PCBIBT, White)","38,499","₹38,499",Rating not found,21,400+ bought in past month,Model Number not found
Godrej,"Godrej 1.5 Ton 3 Star, 5 Years Comprehensive Warranty, 5-In-1 Convertible Cooling, Inverter Split AC (Copper, 2025 Model, Heavy duty cooling at 52 °C, AC1.5T EI 18P3T WZT 3S, White)","32,490","₹32,490",Rating not found,651,1K+ bought in past month,Model Number not found
VICARI-Portable-Air-Conditioner-Small-Ac-Quaite-Personal-Air-cooler-Usb-Power-Mini-Desktop-Cooling-Misting-fan-1/2/3-Timer-With-speed-360-Adjustable-For-Office-Room-Desk-And-Car-(Multi-color),VICARI-Portable-Air-Conditioner-Small-Ac-Quaite-Personal-Air-cooler-Usb-Power-Mini-Desktop-Cooling-Misting-fan-1/2/3-Timer-With-speed-360-Adjustable-For-Office-Room-Desk-And-Car-(Multi-color),693,₹693,Rating not found,153,2K+ bought in past month,Model Number not found
Voltas,"Voltas 1.5 ton 5 Star, Inverter Split AC (Copper, 4-in-1 Adjustable Mode, Anti-dust Filter, 185V Vectra CAR, White)","42,890","₹42,890",Rating not found,"2,039",1K+ bought in past month,Model Number not found
Carrier,"Carrier 1.5 Ton 5 Star Wi-Fi Smart Flexicool Inverter Split AC (Copper, Convertible 6-in-1 Cooling,Smart Energy Display,HD & PM 2.5 Filter, ESTER EDGE FXi (Wi-Fi), CAI19EE5R35W0,White)","42,990","₹42,990",Rating not found,"1,842",2K+ bought in past month,Model Number not found
Godrej,"Godrej 1 Ton 3 Star, 5 Years Comprehensive Warranty, 5-In-1 Convertible Cooling, Inverter Split AC (Copper, I-Sense Technology, AC 1T EI 12TINV3R32-GWA Split, White)","28,990","₹28,990",Rating not found,975,500+ bought in past month,Model Number not found
Samsung,"Samsung 1 Ton 3 Star Digital Inverter Split AC (Faster & Powerful Cooling even at 58 Degree C, 100% Copper, 5 year comprehensive warranty, 5 Step Convertible, AR50F12D0LHNNA, White)","31,990","₹31,990",Rating not found,"1,361",600+ bought in past month,Model Number not found
Godrej,"Godrej 1.5 Ton 5 Star, 5 Years Comprehensive Warranty, 5-In-1 Convertible Cooling, Inverter Split AC (Copper, 2025 Model, Heavy duty cooling at 52 °C, AC 1.5T EI 18II5T WZS Split 5S, White)","38,490","₹38,490",Rating not found,"1,574",1K+ bought in past month,Model Number not found
Daikin,"Daikin 1.5 Ton 5 Star Inverter Split AC (Copper, PM 2.5 Filter, MTKM50U, White)","45,990","₹45,990",Rating not found,"2,768",2K+ bought in past month,Model Number not found
Whirlpool,"Whirlpool 1.0 Ton 3 Star, Magicool Inverter Split AC (MAGICOOL 10T 3S INV CNV S5K1PP0, Copper, Convertible 4-in-1 Cooling Mode, HD Filter White)","29,990","₹29,990",Rating not found,"1,221",Sponsored,Model Number not found
Carrier,"Carrier 1.5 Ton 3 Star Wi-Fi Smart Flexicool Inverter Split AC (Copper, Convertible 6-in-1 Cooling,Smart Energy Display, HD & PM 2.5 Filter, ESTER EDGE FXi (Wi-Fi), CAI18EE3R35W0,White)","35,990","₹35,990",Rating not found,"1,938",Sponsored,Model Number not found
Name,Name not found,"37,690","₹37,690",Rating not found,"1,039",Sponsored,Model Number not found
Name,Name not found,Price not found,Price not found,Rating not found,Number of ratings not found,No discount,Model Number not found
Name,Name not found,"37,690","₹37,690",Rating not found,"1,039",Sponsored,Model Number not found
Name,Name not found,Price not found,Price not found,Rating not found,Number of ratings not found,No discount,Model Number not found
Name,Name not found,Price not found,Price not found,Rating not found,Number of ratings not found,No discount,Model Number not found
